1stFlrSF,GarageArea,GrLivArea,YearBuilt
1218,676,1218,2009
1055,905,2263,2001
955,386,955,1966
1175,575,1982,1989
1079,501,1953,1992
672,264,1218,1972
915,440,1635,1923
948,280,948,1954
960,364,960,1965
1392,576,1392,1968
694,936,1214,1915
1190,577,2090,1984
988,540,988,1969
960,432,960,1965
1152,300,1152,1950
1067,436,1067,1950
1795,534,1795,2002
1668,502,1668,2003
1445,441,2134,1916
1526,364,1526,1957
526,297,988,1973
969,440,969,1975
997,0,1517,1919
1586,435,1586,1979
1423,672,2555,1922
1721,440,1721,1968
1146,438,1146,2003
936,672,936,1980
1068,264,1068,1963
1080,0,1080,2004
1700,544,1700,2003
980,384,980,1967
816,528,1176,1934
1800,765,1800,2002
960,576,960,1970
1166,590,2295,1992
1654,900,1654,2002
1262,572,1262,2006
483,264,987,1971
1484,472,1484,2006
1932,774,1932,2008
864,572,1728,2004
561,462,1229,1980
848,420,848,2004
941,613,1829,2003
1236,542,2093,1986
1370,484,1370,2006
1709,506,1709,1999
815,225,1690,1916
2156,508,2156,1968
1842,894,1842,1981
664,426,1496,2006
912,288,912,1961
495,672,1922,2003
1553,576,2730,1986
1126,484,1126,1977
807,393,1509,2002
780,462,1620,1969
1026,308,1691,1924
697,420,1501,1993
1200,521,1200,1995
912,288,912,1964
1484,606,1484,2004
1646,870,1646,2006
1092,576,2112,1969
1008,0,1522,1926
1362,484,2082,2003
1489,462,1489,1968
2036,513,2036,1965
779,308,935,1930
1001,255,1635,1910
1476,736,2153,2000
1656,528,1656,1960
1588,472,1588,1999
910,282,1558,1950
1728,352,1728,1964
1050,352,1795,1954
1142,528,1142,1976
1104,304,1788,1957
884,434,2035,2001
764,474,1626,2003
1429,572,1429,1960
1142,550,1935,1976
948,463,1690,2000
1383,292,1383,1960
833,326,833,1954
1391,868,1962,2006
1167,495,1167,1920
783,393,1484,2005
1178,205,2210,1880
1370,479,1370,1976
1368,474,1368,2005
1216,402,1216,1998
1600,890,1600,2007
1127,455,2013,1996
1392,576,2462,2005
1771,336,1771,1960
972,312,1577,1939
840,338,1374,1920
1309,484,1309,1974
784,0,784,1924
1092,288,1092,1962
1120,544,1120,1961
630,0,630,1970
1867,303,1867,1955
1788,522,1788,2001
1431,296,1431,1962
1099,352,1099,1995
1216,487,2157,1966
958,440,958,1976
1462,738,2224,2004
698,384,1396,1915
1040,420,1040,1949
991,678,1947,2004
894,552,894,1972
1232,516,1232,1984
1251,461,1251,1964
1140,0,1140,2006
1328,308,1328,1959
1040,260,1040,1962
864,338,864,1972
1040,576,1040,1996
1501,577,1501,1999
884,504,884,1983
977,476,1732,1985
1549,440,2727,1932
2524,542,2524,1981
1464,480,1464,1963
816,264,816,1982
1276,676,2612,1998
970,380,1709,2004
788,388,1490,2004
1152,484,1152,1964
1098,260,1098,1955
1525,541,1525,2000
1222,463,2110,1994
1710,550,1710,2004
760,397,1656,2003
1766,520,2414,1900
1476,858,2713,2008
1302,309,1302,1964
1328,576,1981,1928
1694,636,1694,2004
520,0,754,1935
1097,495,1993,1971
912,216,1426,1918
1328,752,2531,1995
1207,349,2403,1940
756,440,1512,2000
1411,544,1411,1977
1442,719,1442,1990
936,471,1721,1994
1234,484,1234,2007
968,240,1376,1941
1324,550,1324,2006
1504,457,1504,2005
1005,429,2291,1999
1108,280,1108,1930
804,440,1548,1976
1342,457,1342,1967
789,250,789,1948
952,283,952,1956
575,576,1135,1936
1050,338,1050,1956
1010,390,2267,2002
698,528,1128,1920
1092,299,1092,1957
1466,528,1466,1959
1069,440,1069,1977
1241,569,1241,2006
729,0,729,1935
1182,736,2324,2005
974,0,974,1991
1008,275,1008,1954
1121,480,1121,1963
831,493,1660,2002
1064,504,1767,1987
897,570,1336,1920
810,210,1328,1925
1358,484,1358,2004
551,480,1102,2004
855,440,1456,1976
1432,588,1432,1978
918,264,918,1979
993,431,1908,2002
520,480,1223,2005
1228,472,1228,1988
1620,912,1620,2007
1094,512,1855,1976
1494,481,1494,1995
767,367,767,1998
866,0,866,1945
854,660,1382,1941
1058,736,1904,2005
1291,576,2521,1973
768,360,1432,1910
1133,240,1820,1925
1116,440,1116,1962
1664,216,2526,1916
1493,508,1493,1997
1344,484,1344,1958
728,400,1456,2005
1282,792,2696,2007
912,275,912,1958
1279,473,1279,1977
985,328,985,1977
799,380,1571,1993
1536,532,1536,2002
832,528,832,1954
1734,660,1734,2005
1114,576,1114,2004
756,240,1134,1940
981,576,981,1971
2129,541,2872,1992
912,330,1458,1948
1056,576,1056,1980
1701,611,1701,1975
1307,360,2358,1908
1459,527,1459,2002
786,624,1176,1937
1098,486,1978,1968
1340,252,1340,1957
1663,529,1663,1954
1468,898,1468,2008
1188,456,1869,1890
1339,484,1339,1990
1690,841,3279,2003
1337,462,1337,1993
1470,696,2630,1998
1940,606,1940,2009
800,484,1632,1966
964,308,1889,1910
912,336,912,1967
1728,842,2296,2008
1225,0,1225,1959
1222,487,1920,1968
904,0,904,1922
1006,871,2046,2003
728,400,1456,2007
1088,484,1868,1976
866,546,1779,1998
520,480,1200,2005
1580,830,1580,2007
980,484,980,1977
778,614,1576,2006
1687,572,1687,1948
1712,588,1712,1959
2042,1390,2042,2008
1211,322,1211,1968
698,440,1426,1977
848,420,848,2004
546,286,1092,1973
793,410,1118,1939
1431,666,1431,1999
1698,768,1698,2007
1152,0,1152,1955
1204,412,1204,1998
1622,1356,1622,1961
1144,336,1144,1963
1334,630,1334,1977
810,400,1482,1925
1630,451,1630,2000
840,0,840,1930
864,463,864,1970
1190,540,1190,1962
1422,576,1422,1981
1412,576,1412,1988
729,406,1446,1996
735,497,1395,1972
1262,460,1262,1976
1728,576,1728,1965
1148,308,1148,1952
1801,484,1801,1959
1052,240,2192,1939
1253,352,1253,1960
600,0,968,1910
694,0,1294,1900
1360,565,1360,1984
1113,264,1113,1950
1200,884,1200,1965
774,305,1230,1946
1149,216,1616,1926
983,480,1739,1999
2136,528,2136,1951
926,470,1604,1997
858,0,858,1971
929,0,2229,1912
1126,540,1126,1977
1504,437,1504,2005
888,312,1644,1942
848,420,848,2004
944,528,944,1952
958,240,1578,1941
894,440,894,1974
752,264,752,1984
1980,770,1980,2004
784,360,784,1928
855,440,1456,1978
1107,484,2090,1973
1905,788,1905,2006
810,528,1665,2001
1080,492,1752,1988
1133,642,2482,2005
725,484,1479,1972
981,240,1768,1937
1181,588,1181,1972
600,480,1200,2004
1644,418,1644,1953
1128,360,1573,1930
1040,550,1725,1979
1437,528,1437,1976
1440,0,3395,1914
900,180,1502,1923
913,240,913,1966
840,308,1680,1915
725,475,1479,1976
2259,450,2259,1953
1005,490,1983,1999
932,306,932,1950
790,566,1574,1976
1500,648,1500,2006
1506,592,1506,2008
1902,567,1902,1959
1976,908,1976,2006
894,450,894,1967
1040,400,1040,1949
864,0,864,1971
736,0,1452,1920
768,396,768,1972
1012,308,1012,1920
1096,299,1096,1969
1352,288,1352,1958
966,416,1652,1915
1260,506,2291,1910
875,180,875,1931
958,440,958,1976
864,0,864,1914
1327,624,1327,1959
605,0,605,1920
1375,451,1375,1954
1261,433,1261,1958
864,528,864,1971
1728,560,1728,1976
1236,923,1236,1957
1032,288,1252,1950
1128,577,2031,2002
1700,447,1700,1959
948,0,1928,1916
1389,418,1389,1974
861,539,861,1940
912,352,912,1962
936,308,936,1956
1713,856,1713,2004
1361,600,2620,1977
483,288,987,1972
2046,834,2046,2008
848,420,848,2004
970,380,1709,2004
684,400,1560,2005
1142,466,2020,1995
811,434,1552,1975
773,431,1658,1995
676,200,1131,1941
1530,630,1530,2004
1602,529,1602,1977
1095,779,1774,1900
2364,820,2364,2009
813,270,813,1930
1224,528,1224,1979
1258,528,1258,1971
1228,271,1228,1966
741,528,1363,1910
1573,544,1573,2002
1310,400,1310,2005
874,288,874,1968
707,403,1414,2004
757,240,1324,1936
581,288,1111,1920
1024,0,1964,1911
372,0,1092,1930
1281,368,1738,1920
693,0,693,1941
1072,525,1072,2005
916,460,1600,1997
1888,578,1888,1966
856,548,1710,2003
765,440,1365,1970
1072,525,1072,2005
768,396,768,1972
864,288,864,1959
438,246,438,1920
1048,280,1048,1922
1992,716,2868,2005
1584,520,2792,1920
1131,672,1131,1937
1266,453,1266,2005
1091,586,1989,2002
1466,1052,2828,2006
1554,627,1554,2006
1358,484,1358,2009
1440,0,1440,1977
756,615,1553,2005
1007,463,1800,2000
1869,617,1869,2007
1148,672,1148,1959
536,336,1112,1976
2113,839,2113,1995
672,468,1344,1920
912,0,1824,1971
774,680,1968,2009
988,276,988,1950
1320,564,1320,1966
1100,312,1100,1960
1306,533,2260,1996
912,297,912,1958
1680,540,1680,1988
1128,286,1128,1954
1120,680,1588,1959
1029,261,1029,1961
979,352,1203,1950
841,294,841,1950
1328,528,1328,1963
1391,530,1391,2004
672,0,912,1947
804,523,1682,1998
1337,511,1337,1998
773,0,1355,1914
1314,626,1314,2007
938,0,2358,1872
1022,390,2054,2000
1464,754,1464,2007
892,264,892,1966
1114,576,1114,2003
1624,757,1624,1994
1610,480,1610,1977
1072,525,1072,2005
1053,750,1053,1958
933,493,1908,1994
949,392,1221,1924
1200,312,1200,1923
1679,575,1679,1994
483,280,987,1970
1194,312,1194,1959
1959,766,1959,1988
658,0,1184,1910
1324,440,1324,1965
1632,576,1632,1967
950,280,950,1971
976,256,1308,1940
1578,840,1578,2008
1302,539,1734,1977
1012,484,1790,1972
902,480,1710,1921
811,256,1387,1954
750,564,1500,2005
1973,895,1973,2006
864,0,864,1925
720,240,1284,1947
1246,305,1246,1959
1944,708,1944,2003
1022,468,1774,1931
1453,445,1453,1986
998,576,1762,1920
1160,216,1608,1925
992,839,1865,2000
1824,739,1824,1971
1040,400,1040,1950
792,0,1140,1910
1352,466,1352,2006
1422,626,1422,2004
924,280,924,1975
1576,704,2554,1890
832,552,1935,2009
1175,831,2715,1976
1056,260,1056,1954
983,483,1796,1963
1035,0,1406,1920
1258,648,1258,2006
960,240,1740,1940
2402,672,2402,2008
702,343,1481,1994
832,336,1216,1947
1340,396,1340,2007
865,398,1310,1924
483,264,987,1973
958,686,1539,1904
1110,602,1110,1978
851,270,1502,1931
2084,1220,2084,2007
1216,325,1855,1954
816,816,816,1982
660,400,1320,2003
1686,711,2448,1994
798,520,1640,2004
848,420,848,2003
1051,442,1839,1966
845,360,845,1982
1898,564,2978,1967
1521,880,2775,1893
939,180,1513,1920
910,720,1385,1952
912,833,2127,1991
1072,528,1576,1923
1728,504,1728,1963
1337,405,1337,1998
661,552,1250,1910
1077,205,1077,1939
1143,852,2473,2004
1349,539,1349,2000
1052,440,1052,1971
920,608,1786,2001
860,440,1960,2002
1442,615,1442,1970
872,300,1393,1955
1039,504,1039,1965
1060,270,1060,1968
1856,834,1856,2010
1582,390,1582,1964
802,402,1472,1991
1136,532,2019,1910
1118,551,2030,1976
916,164,1826,1915
1571,722,1571,2007
1168,530,1968,1969
1656,506,1656,1973
1567,714,1567,1977
1339,294,1339,1958
630,280,1302,1971
1026,936,1958,2005
1298,403,1298,1985
734,372,1838,2005
1792,874,1792,2003
1502,528,1502,1985
894,336,894,1965
483,264,987,1973
882,461,882,1972
1505,505,1505,1953
876,720,1416,1915
1601,478,1601,1978
1652,482,1652,2008
1252,451,1920,1958
1163,220,1163,1955
1836,484,1836,2004
1717,908,1717,2006
1200,555,1200,2003
1048,288,1558,1945
1694,776,1694,2008
1048,286,1048,1956
786,676,1590,2008
1839,416,1839,1957
1274,508,1274,2005
968,480,968,1923
1940,380,3194,1934
764,504,764,1925
1040,400,1040,1950
1004,420,1664,1947
707,240,1389,1946
2444,832,4316,1994
1005,672,1005,1955
1535,410,1535,1979
794,388,1470,1997
1284,647,2169,2002
616,603,1688,1997
939,639,1797,2006
1220,556,2090,1995
2097,1134,2097,2005
694,352,694,1913
1166,400,1166,2005
1136,240,1904,1950
1168,315,1846,1949
952,192,952,1916
720,0,720,1920
1057,246,1057,1953
1734,1020,2822,2008
1217,497,1217,1990
1574,824,1574,2006
1235,480,1235,1961
1766,478,1766,2009
1811,470,1811,1956
1616,608,1616,1995
1535,532,1535,2004
1134,656,2504,2005
1575,529,1575,1992
1718,826,1718,2007
990,576,990,1995
855,440,1441,1978
909,512,1716,1996
1306,756,1306,1957
1096,432,1991,1932
708,0,708,1940
858,684,858,1971
2000,888,2000,2004
928,252,928,1956
1318,539,1902,1978
1572,995,1572,1963
2069,694,2643,2006
1088,1025,1959,2006
747,528,747,1926
1178,439,1178,1973
916,424,1742,1882
1165,420,2263,1998
1720,527,1720,1996
1080,484,1080,1983
768,240,1200,1946
1006,0,1006,1959
1632,338,1632,1958
1144,596,1144,1956
846,650,1692,2009
961,384,1367,1900
1652,499,1652,2000
1559,812,1559,1948
1028,360,1028,1927
1726,786,1726,2007
1601,670,1601,2001
971,300,971,1969
1838,765,1838,2006
1502,644,1502,2009
1248,438,1248,2005
1675,870,3493,1880
988,240,1505,1940
829,441,1556,1968
894,450,894,1968
900,288,900,1967
1560,573,1560,2003
944,622,1840,2001
902,492,1820,1965
672,280,924,1941
990,299,990,1994
1194,539,1194,1959
912,160,1248,1930
1040,484,1040,1977
630,0,630,1972
1456,400,1456,2003
1252,528,1252,1959
1253,402,1253,1995
970,624,970,1963
816,308,816,1957
1264,666,2576,2006
798,0,1344,1970
848,281,1520,1932
1004,480,1004,1970
832,324,1482,1920
953,460,1664,2000
1644,569,1644,1989
756,216,1469,1906
847,434,1928,2003
2000,538,2704,1972
902,288,902,1967
1112,438,1550,2006
1301,572,1301,2006
1664,0,1664,1965
716,432,1432,2004
1113,689,1971,2005
1264,461,1264,1960
483,264,987,1972
999,264,999,1962
1625,538,1625,2006
1657,484,1657,1970
1200,0,1200,1987
835,366,835,1920
1214,721,2520,1995
1182,509,2142,1968
1062,574,1949,1993
1008,240,1008,1953
956,618,2084,2004
1360,572,1360,1955
1484,487,1484,1971
1787,748,1787,2001
1414,494,1414,2004
2117,550,2117,1970
1236,447,1236,1957
1848,706,2728,2005
1314,626,1314,2007
1001,871,2002,1949
816,516,816,1963
796,384,1346,1910
780,352,780,1972
728,440,1456,2006
1922,676,1922,2005
630,264,1302,1972
894,1248,894,1935
1134,254,1134,1960
1002,902,1002,1970
672,440,1386,1978
901,281,901,1954
858,490,1716,1962
1269,308,1269,1960
1699,336,2447,1919
1095,264,1095,1958
882,588,1790,1999
840,379,1605,1915
625,625,1250,2006
1188,312,1188,1962
778,924,778,1940
546,286,1092,1970
1795,895,1795,2006
1694,818,1694,2007
999,588,999,1961
1299,531,1872,2001
1060,572,1060,1976
864,576,864,1972
1130,720,1130,1920
1616,834,1616,2005
847,434,1959,2004
1776,712,1776,2006
1500,570,1500,2004
1040,0,1040,1978
1158,853,2376,2005
803,297,1360,1938
1020,440,1851,1964
877,216,1477,1928
864,400,864,1951
1733,452,1733,1955
698,0,698,1947
976,380,1708,2004
1138,264,1138,1958
1120,753,1970,2006
948,300,948,1968
980,554,2256,2000
880,527,1724,1998
1314,294,1314,1957
1390,576,1694,1925
616,336,1304,1976
686,280,1250,1918
773,240,773,1953
1144,456,1144,1961
1489,776,1489,2006
1436,484,1436,2004
827,550,1661,1996
1453,750,2810,1990
1297,498,1297,1954
1661,377,1661,1955
1118,358,1118,1977
990,0,990,1994
893,576,893,1949
882,546,1796,1998
1516,518,2167,1974
483,264,987,1971
1392,528,1392,1957
1212,460,1212,2009
1080,678,2097,1993
804,240,804,1940
1069,440,1069,1977
1073,515,1073,1965
816,0,816,1990
1096,566,1466,1936
1040,420,1040,1950
1302,436,1302,2007
1828,774,1828,2007
1214,318,1214,1967
885,427,1718,1998
1651,616,1651,1986
751,502,1362,1920
1150,300,1150,1959
757,440,1501,1999
663,299,1352,1969
1050,368,1050,1961
1276,282,2080,1926
780,544,1375,1937
1053,312,1053,1959
1077,338,1077,1920
630,286,630,1970
864,660,864,1970
1002,280,1456,1948
1434,527,1434,2001
1414,398,1414,2004
1530,430,1530,2005
1702,1052,1702,2008
804,560,1961,2001
808,389,1593,1992
1689,857,1689,2002
2223,516,2223,1973
833,0,833,1985
884,216,1348,1925
1831,807,3627,1995
1661,598,1661,1998
996,0,996,1940
960,288,960,1956
798,595,1640,2003
1006,425,1775,1993
1223,525,2127,1994
1494,840,1494,2006
864,280,864,1970
728,390,1456,2005
1053,648,1992,2003
2076,850,2076,2006
772,264,1123,1939
1221,672,1912,1905
572,0,1096,1924
1113,504,1113,1976
1020,180,2057,1936
1490,810,2794,1995
962,451,1792,2000
1238,628,2519,1989
928,470,1764,1997
708,776,1416,1968
764,474,1626,2003
764,474,1626,2003
1040,384,1040,1965
1088,240,1529,1945
1680,528,1680,1976
696,484,1416,1999
864,720,864,1950
849,240,1660,1934
1414,601,1414,1958
1520,364,1520,1955
1360,795,3112,1918
792,400,1517,1929
764,614,1547,2009
1314,552,1314,2009
1394,514,1394,1963
1445,645,1445,1964
1344,525,1344,1958
1057,576,1057,1962
1680,583,1680,1998
1306,0,1306,1940
729,440,1458,1999
798,220,1487,1945
864,336,864,1978
1088,461,1088,1986
1062,539,1062,1976
616,200,1111,1941
820,186,1343,1921
963,564,1792,2001
1117,672,1117,1976
1112,230,2008,1948
1584,792,1584,1967
1337,531,1337,2003
1089,240,1750,1880
1523,478,1523,1976
1061,564,1923,1992
1040,648,1040,1963
1316,397,1316,2005
984,660,1604,1941
1422,779,2599,1999
728,410,1456,2005
914,576,914,1996
1478,498,1478,1960
1377,786,2183,1988
616,432,1412,2006
780,198,1376,1937
1486,480,1486,1964
1240,826,1240,2006
1646,800,1646,2007
1407,870,2392,1997
989,240,1573,1935
576,288,1109,1971
1844,620,1844,2005
1647,621,1647,1977
1533,576,1533,1975
996,564,996,1992
3138,884,4676,2007
769,440,1573,2000
1283,506,1283,1962
1541,532,1541,2005
1003,588,1003,1984
1004,660,1852,1999
480,308,480,1949
1136,872,2468,2004
1768,0,1768,1968
1850,772,1850,2004
1127,540,1977,1964
1124,0,1124,1954
892,288,892,1967
983,423,1750,1940
1056,304,1056,1968
814,663,1674,2000
882,0,882,1956
768,624,768,1970
869,0,869,1923
858,576,858,1982
2515,484,2515,1957
624,462,1252,1999
1026,440,1026,1969
1291,431,1291,1996
912,576,912,1965
1479,577,1479,1999
860,234,1564,1941
660,453,1348,1966
1826,758,1826,2005
1381,676,1381,1972
1572,726,2668,2003
1494,530,1494,2002
1555,430,1555,2005
1015,450,1015,1925
1336,375,1336,1953
798,442,1611,1964
697,300,1369,1925
894,308,894,1976
649,250,1317,1920
764,492,1441,1999
747,220,747,1945
1402,648,1402,2006
1077,210,1077,1922
848,420,848,2003
1244,336,1244,1957
1604,660,1604,2006
1078,500,1078,1971
672,576,924,1949
951,327,951,1936
1164,528,1164,1969
1159,336,1159,1968
1569,660,1569,2007
864,288,864,1972
900,576,900,1951
1047,273,1047,1885
1518,670,2149,2003
1472,588,1472,1980
1140,477,1868,1984
827,392,827,1955
1276,350,1276,1958
986,180,986,1926
1332,586,1524,1979
1057,645,2034,1997
1199,530,1199,1993
1537,462,1537,1962
1779,454,1779,1955
1652,840,1652,2006
936,576,1252,1908
1161,534,1969,1977
1629,808,1629,2002
1160,538,2126,1967
920,492,1861,2002
1137,551,1137,1987
1249,840,2596,2006
1277,526,1277,1970
1086,409,1895,1994
812,392,1482,1992
1075,360,2138,1898
672,240,672,1940
1028,442,1804,1999
1640,924,1640,1954
948,248,948,1954
1086,592,1924,1998
904,408,904,1966
1057,650,1929,2001
1619,529,1786,1965
936,474,1776,2002
1125,352,1125,1976
1153,541,2031,1998
1145,397,1145,2005
1547,672,2320,1948
808,180,1656,1916
901,216,1802,1920
842,250,1472,1925
1098,483,1964,1976
806,373,1572,1995
1164,521,2060,1988
859,384,1178,1900
1378,432,2372,1892
796,0,796,1922
1507,404,1507,1960
1086,490,1086,1954
988,520,988,1954
1272,0,2200,1900
864,576,864,1971
1288,500,1288,1996
1186,486,1986,1965
1419,567,1419,2007
1466,610,1466,2007
1844,546,1844,1977
1416,576,1416,1918
2069,505,2069,1960
630,440,1302,1970
1120,0,1120,2007
1041,539,1743,1968
673,490,1382,2000
1742,564,1742,1985
925,336,1475,1977
1236,288,1236,1961
952,840,952,1951
1132,451,1132,2005
816,432,816,1930
1444,389,2144,1958
1482,749,2262,2003
572,288,1111,1926
1684,564,1684,2005
848,420,848,2004
928,288,928,1957
630,286,630,1970
1636,865,1636,2006
1454,504,1936,2000
1126,520,1126,1949
1060,520,1824,1919
1316,440,1316,2007
1442,301,1442,1958
2121,732,2121,2006
546,286,1092,1970
691,216,691,1920
1210,683,2452,1998
954,440,2230,1912
1719,473,1719,1993
1636,0,3086,1946
1535,400,1535,1979
943,472,1638,1998
848,420,848,2003
1803,484,1803,1957
936,576,936,1953
1220,396,1220,1951
1105,480,2274,1960
698,280,1258,1939
1593,682,1593,2001
2411,813,4476,1996
1518,588,1518,2003
904,180,904,1926
596,189,1192,1920
894,600,894,1972
2110,522,2110,1968
874,578,1761,2007
1234,656,2374,2003
2392,968,2392,2003
1800,0,1800,1961
689,299,1392,1977
818,210,1224,1926
720,484,720,1928
1699,594,3222,1990
892,180,1784,1914
1338,582,1338,2001
1103,440,1103,1925
1478,484,1478,2009
820,0,1347,1910
1056,572,1056,1955
765,440,1365,1971
997,548,1470,1954
944,240,1489,1940
1026,812,2007,2008
968,216,968,1927
1212,492,1212,1977
2158,576,2158,1950
1776,888,1776,1958
1350,520,1350,1964
993,642,2236,1997
612,528,1224,2009
912,615,2094,2003
1032,672,1812,1900
936,0,1716,1912
1164,671,2270,1999
961,642,1717,1915
1362,460,1362,2005
1242,528,1242,1973
1428,480,1428,2007
864,352,864,1972
1287,576,1287,1959
2633,804,2633,2001
847,434,1948,2004
1405,478,1405,2003
1229,284,1229,1956
1203,844,2526,1994
1097,480,1097,1984
1968,1014,3447,1935
525,264,1092,1971
1987,691,1987,1994
1392,458,1392,1957
864,624,864,1958
1362,504,1362,1961
1097,672,1097,1994
1073,326,1073,1921
1256,276,1256,1965
907,352,907,1957
848,420,848,2004
1338,968,2634,1969
3228,546,3228,1992
1014,420,1699,1900
1208,632,1208,2006
1226,740,1226,2009
689,360,1378,1928
1372,656,2646,1993
1479,558,1479,2003
1294,496,1294,1991
1042,225,1576,1928
1752,576,1752,2005
334,0,334,1946
788,0,788,1941
1600,319,1600,1957
1128,525,1128,1963
1188,531,1188,1959
864,360,864,1965
1055,462,1845,1992
789,200,789,1926
1442,500,1442,1990
672,234,672,1941
720,287,720,1949
990,672,990,1994
1195,486,1839,1998
1561,556,1561,2005
965,300,965,1965
894,400,894,1954
832,546,1641,1925
1426,641,2945,2006
864,673,1728,2003
774,0,774,1931
1148,281,1716,1949
1155,576,1155,1961
1158,576,1158,2004
1494,576,1494,1997
807,393,1509,2003
1304,667,2287,1953
882,294,882,1959
1428,554,1428,2008
959,560,1367,1931
960,308,960,1920
1170,360,2345,1932
1382,459,1382,1963
742,440,1471,1999
884,543,1768,2003
943,600,943,1979
1548,624,2614,1974
1136,384,1136,1965
894,384,894,1966
1095,1053,1939,2006
1268,244,1268,1954
1090,450,1090,2005
1496,474,1496,2007
1482,868,2574,2007
908,440,1928,1910
1319,270,1319,1953
892,502,1675,1999
1149,779,2290,2002
1214,461,1214,1965
1088,0,1198,1920
1500,712,2622,1994
1040,504,2080,1969
1112,271,1668,1950
1436,180,2320,1945
672,440,1400,1978
1588,825,1588,2006
2898,665,2898,1976
1050,836,2078,2007
800,0,800,1936
792,240,792,1924
1226,240,1818,1931
703,540,1392,2007
1258,400,1258,1969
1187,400,1717,1990
1041,270,1041,1959
1156,505,2022,1977
1364,484,1364,2005
1067,576,1539,1936
520,240,520,1927
1145,836,2198,2000
1072,240,1285,1948
1022,390,2060,1999
1246,560,2290,1885
918,240,1646,1941
1044,504,1044,1952
1184,550,2610,2007
1173,528,1173,1974
796,0,796,1910
1036,288,1268,1949
1629,880,1629,2003
838,275,838,1918
894,668,1933,2007
1566,750,1566,2008
1383,834,2398,1996
1192,240,1595,1940
1086,484,1086,1966
864,0,864,1922
1742,846,2332,2007
804,400,1474,1995
1224,402,1224,1999
1053,370,1848,1923
1056,384,1056,1966
1465,596,2380,1965
840,500,1668,2003
1021,300,1601,1958
918,440,1683,1978
1038,878,2098,2005
1368,474,1368,2005
